"method","variant","system","output","input","value","local_gradient_std","sample_count","allowed_by_graph","controls","runtime_seconds","basis_terms","operating_input","basis_coefficients","raw_value","source_row_index","u","x1","x2","kernel","ridge_alpha","epochs","hidden","layers","batch_size","learning_rate","window","fd_relative_step","depth","rollout_horizon","ridge","solve_method","ss_max_steps","ss_steps_done","ss_residual_mean","ss_residual_max","pinv_rcond"
"neural_ode","steady_state_jacobian","low_dim","x2","u","0.0101871348451823","0.0226269159621574","13.0","","","7.617048499989323","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","176.0","2.3048085040500155e-06","8.493661880493164e-06","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.627772773688431","2.1946875854966104","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.456877197758865","2.197537345144952","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.895786934477079","2.193931152345705","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.85837527467023","2.22464745636036","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.4708740937552936","2.1104194573877604","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.571043188055244","2.1815995018222827","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.9015232309725345","2.283763880704013","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.4552808679843553","2.206547808842416","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.945193824734148","2.2553152218070167","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.829294116285015","2.173859325612641","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.3313425265642238","2.227941331055371","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.6002009207077468","2.1867576365628105","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.4902005096858212","2.2525403727566826","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","0.5940183906887586","0.6189350222112646","13.0","","","5.551684199948795","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","189.0","1.5313809171857429e-06","6.752088665962219e-06","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","0.0034205034652796","0.0191939696163171","13.0","","","5.551684199948795","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","189.0","1.5313809171857429e-06","6.752088665962219e-06","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.62","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.46","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.9","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.86","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.48","2.12","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.58","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.9","2.28","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.46","2.2","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.94","2.26","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.82","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.34","2.22","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.6","2.18","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.5","2.26","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","-6.814002170737904","26.528305348492225","13.0","","","9.222525499993935","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","250.0","0.000341930630384","0.0072819367051124","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","-5.153452972845676","18.34302403768629","13.0","","","9.222525499993935","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","250.0","0.000341930630384","0.0072819367051124","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.604994831943593","2.0967411756995618","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.348512397980544","2.110407071226073","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.615693741418191","2.078697527829385","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.582518296452456","2.07702024882752","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.17585750384533","2.04680001186605","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.3189009428753631","2.006078230026013","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.572403356828577","1.9986040692636824","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.0749471732237745","2.0156815001283475","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.419996951898164","1.9812352619346","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.4845374841460086","1.8987780010966624","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","0.995377196583177","1.8027221565237208","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.0846400601488956","1.7709023724524489","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.1019358975238804","1.8297818497815364","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","0.5835748995439365","0.6469158805274415","13.0","","","5.623013500007801","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","176.0","2.983814283652464e-06","8.925795555114746e-06","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","0.008141838461877","0.0070976411598644","13.0","","","5.623013500007801","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","176.0","2.983814283652464e-06","8.925795555114746e-06","1e-06"
"","","","","","","","","","","","","","","","3.0","0.0","1.6421213246444035","2.199515847831928","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","11.0","0.5003818664186679","2.4849666882578023","2.207796508395289","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","19.0","1.588855203878302","2.854764775134263","2.1801451484665897","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","27.0","1.102742760980774","2.826729890082998","2.210009189013113","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","35.0","-1.0991712400376326","0.493582644671277","2.117752414255844","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","43.0","-0.7993348603550983","0.5702349445055891","2.181424854971948","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","51.0","1.4942137815850476","2.9152844023836777","2.286738741040807","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","59.0","-1.978938781737701","0.4116930822125038","2.1923230630754764","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","67.0","1.2849136735310651","2.9103280921487986","2.240361064546215","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","75.0","1.188277715008185","2.8574068276301805","2.1843817952227336","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","83.0","-0.1282601886251169","1.3339297192240187","2.22856517226126","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","91.0","-0.7878702927227459","0.5918015388217264","2.184873771800009","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","99.0","-0.8862975515969067","0.4692426403353897","2.245212145877862","","","","","","","","","","","","","","","","","",""
"neural_ode","steady_state_jacobian","low_dim","x1","u","0.5774227594240353","0.6551392703236125","13.0","","","6.645228699897416","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","181.0","1.4909758192516165e-06","7.27921724319458e-06","1e-06"
"neural_ode","steady_state_jacobian","low_dim","x2","u","0.0087772130263357","0.0112725348780581","13.0","","","6.645228699897416","","","","","","","","","","","160.0","96.0","","108.0","0.001","","","3.0","","","","250.0","181.0","1.4909758192516165e-06","7.27921724319458e-06","1e-06"
